id_departamentos,Edad,Casos
372,35,310
372,36,326
372,37,342
372,38,284
372,39,344
372,40,277
372,41,294
372,42,349
372,43,290
372,44,296
372,45,255
372,46,278
372,47,261
372,48,246
372,49,221
372,50,227
372,51,204
372,52,203
372,53,201
372,54,203
372,55,188
372,56,194
372,57,203
372,58,203
372,59,213
372,60,171
372,61,182
372,62,174
372,63,165
372,64,189
372,65,148
372,66,167
372,67,133
372,68,151
372,69,130
372,70,122
372,71,79
372,72,96
372,73,113
372,74,100
372,75,72
372,76,73
372,77,76
372,78,59
372,79,65
372,80,38
372,81,47
372,82,39
372,83,34
372,84,39
372,85,32
372,86,25
372,87,22
372,88,17
372,89,16
372,90,11
372,91,6
372,92,10
372,93,7
372,94,6
372,95,5
372,96,4
372,97,2
372,99,2
372,100,1
372,102,2
373,0,798
373,1,662
373,2,736
373,3,786
373,4,746
373,5,734
373,6,757
373,7,866
373,8,801
373,9,811
373,10,843
373,11,826
373,12,823
373,13,729
373,14,713
373,15,677
373,16,704
373,17,701
373,18,637
373,19,644
373,20,604
373,21,595
373,22,617
373,23,609
373,24,603
373,25,629
373,26,631
373,27,594
373,28,567
373,29,573
373,30,628
373,31,514
373,32,471
373,33,481
373,34,451
373,35,466
373,36,442
373,37,462
373,38,396
373,39,455
373,40,440
373,41,377
373,42,380
373,43,341
373,44,333
373,45,354
373,46,358
373,47,343
373,48,308
373,49,323
373,50,326
373,51,289
373,52,249
373,53,250
373,54,249
373,55,235
373,56,253
373,57,254
373,58,240
373,59,231
373,60,212
373,61,194
373,62,186
373,63,209
373,64,195
373,65,180
373,66,137
373,67,165
373,68,135
373,69,143
373,70,115
373,71,101
373,72,98
373,73,90
373,74,83
373,75,83
373,76,59
373,77,46
373,78,54
373,79,36
373,80,36
373,81,31
373,82,26
373,83,32
373,84,20
373,85,18
373,86,14
373,87,18
373,88,14
373,89,10
373,90,6
373,91,8
373,92,4
373,93,3
373,94,2
373,95,3
373,96,1
373,97,3
373,99,1
373,100,1
373,101,1
373,102,1
373,105,1
374,0,512
374,1,564
374,2,575
374,3,574
374,4,591
374,5,553
374,6,610
374,7,611
374,8,558
374,9,632
374,10,627
374,11,633
374,12,617
374,13,582
374,14,560
374,15,558
374,16,528
374,17,552
374,18,506
374,19,506
374,20,450
374,21,491
374,22,518
374,23,519
374,24,525
374,25,515
374,26,481
374,27,527
374,28,473
374,29,496
374,30,486
374,31,473
374,32,446
374,33,476
374,34,447
374,35,443
374,36,436
374,37,398
374,38,418
374,39,405
374,40,398
374,41,377
374,42,418
374,43,372
374,44,354
374,45,373
374,46,355
374,47,329
374,48,297
374,49,304
374,50,338
374,51,284
374,52,273
374,53,265
374,54,253
374,55,327
374,56,265
374,57,317
374,58,282
374,59,251
374,60,288
374,61,292
374,62,246
374,63,217
374,64,231
374,65,212
374,66,189
374,67,184
374,68,152
374,69,151
374,70,148
374,71,128
374,72,116
374,73,112
374,74,90
374,75,114
374,76,96
374,77,67
374,78,93
374,79,64
374,80,47
374,81,60
374,82,54
374,83,44
374,84,33
374,85,31
374,86,24
374,87,17
374,88,17
374,89,14
374,90,8
374,91,13
374,92,7
374,93,1
374,95,4
374,96,2
374,97,2
374,102,3
374,103,2
375,0,136
375,1,104
375,2,141
375,3,148
375,4,175
375,5,174
375,6,177
375,7,154
375,8,165
375,9,171
375,10,150
375,11,215
375,12,176
375,13,185
375,14,183
375,15,167
375,16,179
375,17,151
375,18,156
375,19,145
375,20,118
375,21,133
375,22,125
375,23,152
375,24,123
375,25,152
375,26,172
375,27,155
375,28,163
375,29,186
375,30,172
375,31,189
375,32,156
375,33,158
375,34,162
375,35,174
375,36,192
375,37,159
375,38,174
375,39,142
375,40,172
375,41,142
375,42,165
375,43,163
375,44,158
375,45,123
375,46,148
375,47,149
375,48,142
375,49,137
375,50,122
375,51,106
375,52,110
375,53,119
375,54,102
375,55,108
375,56,101
375,57,87
375,58,113
375,59,95
375,60,85
375,61,80
375,62,78
375,63,71
375,64,57
375,65,75
375,66,67
375,67,60
375,68,44
375,69,68
375,70,63
375,71,53
375,72,53
375,73,35
375,74,24
375,75,44
375,76,27
375,77,22
375,78,25
375,79,17
375,80,24
375,81,16
375,82,23
375,83,21
375,84,10
375,85,8
375,86,11
375,87,7
375,88,6
375,89,4
375,90,1
375,91,4
375,92,2
375,93,2
375,94,6
375,95,2
375,96,1
375,97,2
375,99,1
375,101,2
375,103,1
376,0,300
376,1,268
376,2,316
376,3,323
376,4,348
376,5,353
376,6,352
376,7,400
376,8,341
376,9,360
376,10,326
376,11,391
376,12,310
376,13,362
376,14,319
376,15,318
376,16,312
376,17,310
376,18,260
376,19,257
376,20,287
376,21,265
376,22,353
376,23,300
376,24,375
376,25,385
376,26,386
376,27,371
376,28,358
376,29,378
376,30,347
376,31,393
376,32,343
376,33,288
376,34,292
376,35,321
376,36,293
376,37,265
376,38,308
376,39,284
376,40,266
376,41,265
376,42,267
376,43,263
376,44,237
376,45,219
376,46,182
376,47,199
376,48,167
376,49,169
376,50,182
376,51,162
376,52,158
376,53,148
376,54,134
376,55,147
376,56,128
376,57,135
376,58,121
376,59,127
376,60,120
376,61,95
376,62,98
376,63,82
376,64,85
376,65,69
376,66,73
376,67,78
376,68,73
376,69,56
376,70,57
376,71,60
376,72,50
376,73,33
376,74,38
376,75,44
376,76,38
376,77,28
376,78,23
376,79,18
376,80,19
376,81,18
376,82,18
376,83,11
376,84,24
376,85,9
376,86,10
376,87,7
376,88,2
376,89,4
376,90,9
376,91,3
376,92,3
376,96,1
377,0,21
377,1,27
377,2,34
377,3,46
377,4,45
377,5,47
377,6,34
377,7,65
377,8,38
377,9,57
377,10,50
377,11,72
377,12,52
377,13,53
377,14,44
377,15,38
377,16,37
377,17,49
377,18,37
377,19,27
377,20,27
377,21,27
377,22,30
377,23,32
377,24,32
377,25,30
377,26,40
377,27,36
377,28,33
377,29,40
377,30,51
377,31,32
377,32,35
377,33,43
377,34,57
377,35,33
377,36,34
377,37,29
377,38,48
377,39,42
377,40,33
377,41,40
377,42,45
377,43,35
377,44,37
377,45,24
377,46,35
377,47,31
377,48,31
377,49,22
377,50,33
377,51,25
377,52,32
377,53,31
377,54,26
377,55,30
377,56,21
377,57,20
377,58,12
377,59,31
377,60,22
377,61,32
377,62,23
377,63,21
377,64,32
377,65,23
377,66,17
377,67,18
377,68,9
377,69,20
377,70,23
377,71,15
377,72,13
377,73,16
377,74,13
377,75,11
377,76,13
377,77,27
377,78,12
377,79,8
377,80,10
377,81,7
377,82,5
377,83,10
377,84,7
377,85,11
377,86,4
377,87,5
377,88,3
377,89,1
377,90,5
377,91,1
377,92,2
377,95,2
377,98,1
377,102,1
378,0,54
378,1,42
378,2,47
378,3,68
378,4,69
378,5,80
378,6,73
378,7,81
378,8,84
378,9,79
378,10,69
378,11,70
378,12,79
378,13,77
378,14,73
378,15,93
378,16,66
378,17,75
378,18,77
378,19,43
378,20,50
378,21,85
378,22,82
378,23,74
378,24,66
378,25,71
378,26,96
378,27,87
378,28,95
378,29,79
378,30,83
378,31,75
378,32,81
378,33,63
378,34,63
378,35,63
378,36,68
378,37,72
378,38,76
378,39,63
378,40,81
378,41,60
378,42,75
378,43,64
378,44,50
378,45,77
378,46,57
378,47,72
378,48,69
378,49,59
378,50,66
378,51,60
378,52,43
378,53,52
378,54,45
378,55,63
378,56,67
378,57,55
378,58,47
378,59,43
378,60,55
378,61,55
378,62,45
378,63,43
378,64,51
378,65,38
378,66,48
378,67,35
378,68,35
378,69,30
378,70,34
378,71,38
378,72,28
378,73,27
378,74,20
378,75,17
378,76,13
378,77,14
378,78,18
378,79,12
378,80,15
378,81,7
378,82,10
378,83,9
378,84,7
378,85,6
378,86,5
378,87,8
378,88,4
378,89,3
378,90,2
378,97,2
378,98,1
378,102,1
379,0,4621
379,1,4760
379,2,5592
379,3,6113
379,4,6647
379,5,7006
379,6,7374
379,7,7712
379,8,7471
379,9,7378
379,10,7353
379,11,7658
379,12,7554
379,13,7695
379,14,7256
379,15,7235
379,16,7025
379,17,6758
379,18,6205
379,19,6269
379,20,6420
379,21,6557
379,22,7069
379,23,6897
379,24,7164
379,25,7476
379,26,7417
379,27,7703
379,28,7630
379,29,8234
379,30,8673
379,31,8498
379,32,8063
379,33,8065
379,34,8032
379,35,7798
379,36,7600
379,37,7245
379,38,7141
379,39,7393
379,40,7476
379,41,7173
379,42,7739
379,43,7169
379,44,6850
379,45,6563
379,46,6254
379,47,6195
379,48,5847
379,49,5675
379,50,5736
379,51,5376
379,52,5046
379,53,4740
379,54,4610
379,55,4613
379,56,4631
379,57,4468
379,58,4490
379,59,4385
379,60,4316
379,61,4006
379,62,3907
379,63,3640
379,64,3634
379,65,3777
379,66,3497
379,67,3347
379,68,3145
379,69,3010
379,70,2782
379,71,2658
379,72,2603
379,73,2353
379,74,2210
379,75,1856
379,76,1848
379,77,1672
379,78,1367
379,79,1380
379,80,1159
379,81,1046
379,82,949
379,83,810
379,84,727
379,85,672
379,86,548
379,87,485
379,88,366
379,89,336
379,90,271
379,91,239
379,92,208
379,93,167
379,94,124
379,95,85
379,96,71
379,97,45
379,98,35
379,99,34
379,100,13
379,101,10
379,102,7
379,103,1
379,104,1
379,105,3
379,106,1
379,107,1
379,108,1
379,110,1
380,0,180
380,1,181
380,2,203
380,3,213
380,4,254
380,5,267
380,6,302
380,7,314
380,8,319
380,9,309
380,10,275
380,11,300
380,12,343
380,13,253
380,14,335
380,15,274
380,16,307
380,17,270
380,18,262
380,19,231
380,20,237
380,21,217
380,22,260
380,23,258
380,24,275
380,25,272
380,26,275
380,27,316
380,28,265
380,29,282
380,30,356
380,31,357
380,32,296
380,33,309
380,34,296
380,35,302
380,36,309
380,37,283
380,38,321
380,39,288
380,40,302
380,41,277
380,42,300
380,43,243
380,44,280
380,45,264
380,46,239
380,47,254
380,48,259
380,49,261
380,50,258
361,0,4630
361,1,4656
361,2,5217
361,3,5994
361,4,6309
361,5,6336
361,6,6501
361,7,7084
361,8,6717
361,9,6737
361,10,6656
361,11,7088
361,12,6677
361,13,6373
361,14,6222
361,15,6177
361,16,6016
361,17,6503
361,18,6405
361,19,6530
361,20,6432
361,21,6847
361,22,6956
361,23,6651
361,24,6903
361,25,6802
361,26,6610
361,27,6717
361,28,6454
361,29,6519
361,30,7150
361,31,6687
361,32,6176
361,33,6148
361,34,6007
361,35,6172
361,36,6057
361,37,5671
361,38,5444
361,39,5701
361,40,5797
361,41,5214
361,42,5691
361,43,5341
361,44,4956
361,45,4869
361,46,4661
361,47,4587
361,48,4247
361,49,4192
361,50,4178
361,51,3976
361,52,4009
361,53,3666
361,54,3608
361,55,3577
361,56,3789
361,57,3651
361,58,3661
361,59,3679
361,60,3354
361,61,3263
361,62,3237
361,63,3053
361,64,2917
361,65,2998
361,66,2696
361,67,2666
361,68,2402
361,69,2420
361,70,2297
361,71,1836
361,72,1912
361,73,1755
361,74,1543
361,75,1381
361,76,1353
361,77,1201
361,78,1120
361,79,1012
361,80,904
361,81,860
361,82,784
361,83,696
361,84,583
361,85,501
361,86,458
361,87,374
361,88,311
361,89,315
361,90,234
361,91,186
361,92,137
361,93,113
361,94,114
361,95,73
361,96,48
361,97,43
361,98,29
361,99,15
361,100,4
361,101,6
361,102,3
361,103,7
361,104,1
361,106,1
361,110,1
362,0,168
362,1,168
362,2,182
362,3,197
362,4,183
362,5,189
362,6,191
362,7,193
362,8,178
362,9,190
362,10,205
362,11,199
362,12,228
362,13,169
362,14,191
362,15,185
362,16,197
362,17,202
362,18,208
362,19,196
362,20,195
362,21,198
362,22,187
362,23,179
362,24,162
362,25,186
362,26,174
362,27,149
362,28,153
362,29,163
362,30,144
362,31,135
362,32,150
362,33,135
362,34,125
362,35,134
362,36,126
362,37,134
362,38,124
362,39,117
362,40,130
362,41,117
362,42,132
362,43,102
362,44,108
362,45,108
362,46,100
362,47,87
362,48,109
362,49,96
362,50,115
362,51,106
362,52,82
362,53,84
362,54,117
362,55,96
362,56,84
362,57,93
362,58,99
362,59,95
362,60,87
362,61,81
362,62,76
362,63,79
362,64,91
362,65,87
362,66,71
362,67,61
362,68,56
362,69,60
362,70,51
362,71,41
362,72,50
362,73,45
362,74,52
362,75,30
362,76,41
362,77,32
362,78,27
362,79,25
362,80,27
362,81,21
362,82,23
362,83,20
362,84,12
362,85,21
362,86,22
362,87,13
362,88,9
362,89,8
362,90,12
362,91,7
362,92,3
362,93,4
362,94,3
362,95,3
362,98,1
362,99,1
362,100,1
367,0,646
367,1,609
367,2,685
367,3,803
367,4,866
367,5,821
367,6,861
367,7,898
367,8,872
367,9,881
367,10,861
367,11,862
367,12,847
367,13,842
367,14,755
367,15,852
367,16,811
367,17,871
367,18,748
367,19,867
367,20,773
367,21,848
367,22,836
367,23,762
367,24,784
367,25,786
367,26,809
367,27,797
367,28,749
367,29,789
367,30,822
367,31,737
367,32,694
367,33,675
367,34,718
367,35,742
367,36,677
367,37,700
367,38,664
367,39,736
367,40,724
367,41,644
367,42,684
367,43,685
367,44,668
367,45,607
367,46,597
367,47,579
367,48,546
367,49,555
367,50,562
367,51,494
367,52,526
367,53,494
367,54,545
367,55,440
367,56,494
367,57,522
367,58,464
367,59,421
367,60,428
367,61,390
367,62,402
367,63,436
367,64,381
367,65,397
367,66,357
367,67,321
367,68,332
367,69,290
367,70,314
367,71,275
367,72,252
367,73,204
367,74,200
367,75,204
367,76,184
367,77,167
367,78,141
367,79,143
367,80,152
367,81,118
367,82,109
367,83,83
367,84,79
367,85,82
367,86,66
367,87,62
367,88,46
367,89,50
367,90,30
367,91,25
367,92,18
367,93,13
367,94,12
367,95,9
367,96,3
367,97,4
367,98,2
367,99,1
367,101,1
367,102,1
368,0,824
368,1,703
368,2,831
368,3,963
368,4,952
368,5,954
368,6,975
368,7,1115
368,8,951
368,9,953
368,10,957
368,11,980
368,12,996
368,13,964
368,14,907
368,15,901
368,16,882
368,17,964
368,18,907
368,19,841
368,20,776
368,21,878
368,22,857
368,23,822
368,24,785
368,25,774
368,26,756
368,27,880
368,28,836
368,29,765
368,30,872
368,31,786
368,32,764
368,33,730
368,34,706
368,35,718
368,36,731
368,37,692
368,38,653
368,39,733
368,40,751
368,41,698
368,42,755
368,43,670
368,44,609
368,45,586
368,46,653
368,47,562
368,48,507
368,49,496
368,50,524
368,51,535
368,52,515
368,53,499
368,54,481
368,55,437
368,56,486
368,57,484
368,58,492
368,59,455
368,60,474
368,61,430
368,62,402
368,63,422
368,64,401
368,65,394
368,66,362
368,67,370
368,68,322
368,69,309
368,70,289
368,71,267
368,72,251
368,73,236
368,74,222
368,75,187
368,76,186
368,77,183
368,78,150
368,79,146
368,80,136
368,81,116
368,82,99
368,83,97
368,84,93
368,85,75
368,86,55
368,87,56
368,88,32
368,89,44
368,90,30
368,91,26
368,92,24
368,93,13
368,94,8
368,95,5
368,96,8
368,97,10
368,98,1
368,99,1
368,100,1
368,101,1
368,102,1
368,103,2
372,0,365
372,1,367
372,2,372
372,3,398
372,4,403
372,5,441
372,6,466
372,7,472
372,8,475
372,9,415
372,10,474
372,11,506
372,12,486
372,13,461
372,14,394
372,15,422
372,16,383
372,17,441
372,18,369
372,19,395
372,20,405
372,21,362
372,22,412
372,23,370
372,24,365
372,25,362
372,26,351
372,27,358
372,28,352
372,29,348
372,30,336
372,31,334
372,32,306
372,33,331
372,34,341
372,35,310
372,36,326
372,37,342
372,38,284
372,39,344
372,40,277
372,41,294
372,42,349
372,43,290
372,44,296
372,45,255
372,46,278
372,47,261
372,48,246
372,49,221
372,50,227
372,51,204
372,52,203
372,53,201
372,54,203
372,55,188
372,56,194
372,57,203
372,58,203
372,59,213
372,60,171
372,61,182
372,62,174
372,63,165
372,64,189
372,65,148
372,66,167
372,67,133
372,68,151
372,69,130
372,70,122
372,71,79
372,72,96
372,73,113
372,74,100
372,75,72
372,76,73
372,77,76
372,78,59
372,79,65
372,80,38
372,81,47
372,82,39
372,83,34
372,84,39
372,85,32
372,86,25
372,87,22
372,88,17
372,89,16
372,90,11
372,91,6
372,92,10
372,93,7
372,94,6
372,95,5
372,96,4
372,97,2
372,99,2
372,100,1
372,102,2
373,0,798
373,1,662
373,2,736
373,3,786
373,4,746
373,5,734
373,6,757
373,7,866
373,8,801
373,9,811
373,10,843
373,11,826
373,12,823
373,13,729
373,14,713
373,15,677
373,16,704
373,17,701
373,18,637
373,19,644
373,20,604
373,21,595
373,22,617
373,23,609
373,24,603
373,25,629
373,26,631
373,27,594
373,28,567
373,29,573
373,30,628
373,31,514
373,32,471
373,33,481
373,34,451
373,35,466
373,36,442
373,37,462
373,38,396
373,39,455
373,40,440
373,41,377
373,42,380
373,43,341
373,44,333
373,45,354
373,46,358
373,47,343
373,48,308
373,49,323
373,50,326
373,51,289
373,52,249
373,53,250
373,54,249
373,55,235
373,56,253
373,57,254
373,58,240
373,59,231
373,60,212
373,61,194
373,62,186
373,63,209
373,64,195
373,65,180
373,66,137
373,67,165
373,68,135
373,69,143
373,70,115
373,71,101
373,72,98
373,73,90
373,74,83
373,75,83
373,76,59
373,77,46
373,78,54
373,79,36
373,80,36
373,81,31
373,82,26
373,83,32
373,84,20
373,85,18
373,86,14
373,87,18
373,88,14
373,89,10
373,90,6
373,91,8
373,92,4
373,93,3
373,94,2
373,95,3
373,96,1
373,97,3
373,99,1
373,100,1
373,101,1
373,102,1
373,105,1
374,0,512
374,1,564
374,2,575
374,3,574
374,4,591
374,5,553
374,6,610
374,7,611
374,8,558
374,9,632
374,10,627
374,11,633
374,12,617
374,13,582
374,14,560
374,15,558
374,16,528
374,17,552
374,18,506
374,19,506
374,20,450
374,21,491
374,22,518
374,23,519
374,24,525
374,25,515
374,26,481
374,27,527
374,28,473
374,29,496
374,30,486
374,31,473
374,32,446
374,33,476
374,34,447
374,35,443
374,36,436
374,37,398
374,38,418
374,39,405
374,40,398
374,41,377
374,42,418
374,43,372
374,44,354
374,45,373
374,46,355
374,47,329
374,48,297
374,49,304
374,50,338
374,51,284
374,52,273
374,53,265
374,54,253
374,55,327
374,56,265
374,57,317
374,58,282
374,59,251
374,60,288
374,61,292
374,62,246
374,63,217
374,64,231
374,65,212
374,66,189
374,67,184
374,68,152
374,69,151
374,70,148
374,71,128
374,72,116
374,73,112
374,74,90
374,75,114
374,76,96
374,77,67
374,78,93
374,79,64
374,80,47
374,81,60
374,82,54
374,83,44
374,84,33
374,85,31
374,86,24
374,87,17
374,88,17
374,89,14
374,90,8
374,91,13
374,92,7
374,93,1
374,95,4
374,96,2
374,97,2
374,102,3
374,103,2
361,0,4630
361,1,4656
361,2,5217
361,3,5994
361,4,6309
361,5,6336
361,6,6501
361,7,7084
361,8,6717
361,9,6737
361,10,6656
361,11,7088
361,12,6677
361,13,6373
361,14,6222
361,15,6177
361,16,6016
361,17,6503
361,18,6405
361,19,6530
361,20,6432
361,21,6847
361,22,6956
361,23,6651
361,24,6903
361,25,6802
361,26,6610
361,27,6717
361,28,6454
361,29,6519
361,30,7150
361,31,6687
361,32,6176
361,33,6148
361,34,6007
361,35,6172
361,36,6057
361,37,5671
361,38,5444
361,39,5701
361,40,5797
361,41,5214
361,42,5691
361,43,5341
361,44,4956
361,45,4869
361,46,4661
361,47,4587
361,48,4247
361,49,4192
361,50,4178
361,51,3976
361,52,4009
361,53,3666
361,54,3608
361,55,3577
361,56,3789
361,57,3651
361,58,3661
361,59,3679
361,60,3354
361,61,3263
361,62,3237
361,63,3053
361,64,2917
361,65,2998
361,66,2696
361,67,2666
361,68,2402
361,69,2420
361,70,2297
361,71,1836
361,72,1912
361,73,1755
361,74,1543
361,75,1381
361,76,1353
361,77,1201
361,78,1120
361,79,1012
361,80,904
361,81,860
361,82,784
361,83,696
361,84,583
361,85,501
361,86,458
361,87,374
361,88,311
361,89,315
361,90,234
361,91,186
361,92,137
361,93,113
361,94,114
361,95,73
361,96,48
361,97,43
361,98,29
361,99,15
361,100,4
361,101,6
361,102,3
361,103,7
361,104,1
361,106,1
361,110,1
368,0,824
368,1,703
368,2,831
368,3,963
368,4,952
368,5,954
368,6,975
368,7,1115
368,8,951
368,9,953
368,10,957
368,11,980
368,12,996
368,13,964
368,14,907
368,15,901
368,16,882
368,17,964
368,18,907
368,19,841
368,20,776
368,21,878
368,22,857
368,23,822
368,24,785
368,25,774
368,26,756
368,27,880
368,28,836
368,29,765
368,30,872
368,31,786
368,32,764
368,33,730
368,34,706
368,35,718
368,36,731
368,37,692
368,38,653
368,39,733
368,40,751
368,41,698
368,42,755
368,43,670
368,44,609
368,45,586
368,46,653
368,47,562
368,48,507
368,49,496
368,50,524
368,51,535
368,52,515
368,53,499
368,54,481
368,55,437
368,56,486
368,57,484
368,58,492
368,59,455
368,60,474
368,61,430
368,62,402
368,63,422
368,64,401
368,65,394
368,66,362
368,67,370
368,68,322
368,69,309
368,70,289
368,71,267
368,72,251
368,73,236
368,74,222
368,75,187
368,76,186
368,77,183
368,78,150
368,79,146
368,80,136
368,81,116
368,82,99
368,83,97
368,84,93
368,85,75
368,86,55
368,87,56
368,88,32
368,89,44
368,90,30
368,91,26
368,92,24
368,93,13
368,94,8
368,95,5
368,96,8
368,97,10
368,98,1
368,99,1
368,100,1
368,101,1
368,102,1
368,103,2
372,0,365
372,1,367
372,2,372
372,3,398
372,4,403
372,5,441
372,6,466
372,7,472
372,8,475
372,9,415
372,10,474
372,11,506
372,12,486
372,13,461
372,14,394
372,15,422
372,16,383
372,17,441
372,18,369
372,19,395
372,20,405
372,21,362
372,22,412
372,23,370
372,24,365
372,25,362
372,26,351
372,27,358
372,28,352
372,29,348
372,30,336
372,31,334
372,32,306
372,33,331
372,34,341
372,35,310
372,36,326
372,37,342
372,38,284
372,39,344
372,40,277
372,41,294
372,42,349
372,43,290
372,44,296
372,45,255
372,46,278
372,47,261
372,48,246
372,49,221
372,50,227
372,51,204
372,52,203
372,53,201
372,54,203
372,55,188
372,56,194
372,57,203
372,58,203
372,59,213
372,60,171
372,61,182
372,62,174
372,63,165
372,64,189
372,65,148
372,66,167
372,67,133
372,68,151
372,69,130
372,70,122
372,71,79
372,72,96
372,73,113
372,74,100
372,75,72
372,76,73
372,77,76
372,78,59
372,79,65
372,80,38
372,81,47
372,82,39
372,83,34
372,84,39
372,85,32
372,86,25
372,87,22
372,88,17
372,89,16
372,90,11
372,91,6
372,92,10
372,93,7
372,94,6
372,95,5
372,96,4
372,97,2
372,99,2
372,100,1
372,102,2
373,0,798
373,1,662
373,2,736
373,3,786
373,4,746
373,5,734
373,6,757
373,7,866
373,8,801
373,9,811
373,10,843
373,11,826
373,12,823
373,13,729
373,14,713
373,15,677
373,16,704
373,17,701
373,18,637
373,19,644
373,20,604
373,21,595
373,22,617
373,23,609
373,24,603
373,25,629
373,26,631
373,27,594
373,28,567
373,29,573
373,30,628
373,31,514
373,32,471
373,33,481
373,34,451
373,35,466
373,36,442
373,37,462
373,38,396
373,39,455
373,40,440
373,41,377
373,42,380
373,43,341
373,44,333
373,45,354
373,46,358
373,47,343
373,48,308
373,49,323
373,50,326
373,51,289
373,52,249
373,53,250
373,54,249
373,55,235
373,56,253
373,57,254
373,58,240
373,59,231
373,60,212
373,61,194
373,62,186
373,63,209
373,64,195
373,65,180
373,66,137
373,67,165
373,68,135
373,69,143
373,70,115
373,71,101
373,72,98
373,73,90
373,74,83
373,75,83
373,76,59
373,77,46
373,78,54
373,79,36
373,80,36
373,81,31
373,82,26
373,83,32
373,84,20
373,85,18
373,86,14
373,87,18
373,88,14
373,89,10
373,90,6
373,91,8
373,92,4
373,93,3
373,94,2
373,95,3
373,96,1
